Id,Predicted
76939,2
76940,5
76941,2
76942,1
76943,5
76944,3
76945,4
76946,4
76947,2
76948,6
76949,0
76950,6
76951,4
76952,0
76953,1
76954,2
76955,5
76956,3
76957,3
76958,0
76959,4
76960,4
76961,4
76962,0
76963,2
76964,2
76965,3
76966,0
76967,6
76968,5
76969,1
76970,0
76971,4
76972,5
76973,4
76974,2
76975,2
76976,2
76977,2
76978,4
76979,2
76980,6
76981,0
76982,6
76983,6
76984,0
76985,2
76986,3
76987,5
76988,0
76989,6
76990,5
76991,3
76992,3
76993,3
76994,6
76995,3
76996,4
76997,5
76998,3
76999,3
77000,2
77001,3
77002,0
77003,3
77004,2
77005,0
77006,4
77007,2
77008,1
77009,4
77010,1
77011,6
77012,3
77013,1
77014,1
77015,6
77016,2
77017,3
77018,3
77019,2
77020,0
77021,6
77022,4
77023,3
77024,5
77025,5
77026,0
77027,4
77028,4
77029,0
77030,4
77031,5
77032,2
77033,4
77034,1
77035,2
77036,4
77037,1
77038,0
77039,0
77040,6
77041,5
77042,3
77043,2
77044,6
77045,1
77046,5
77047,3
77048,1
77049,6
77050,0
77051,1
77052,3
77053,1
77054,0
77055,5
77056,4
77057,4
77058,1
77059,4
77060,3
77061,4
77062,3
77063,4
77064,2
77065,1
77066,6
77067,1
77068,0
77069,3
77070,6
77071,6
77072,0
77073,0
77074,3
77075,2
77076,5
77077,4
77078,5
77079,4
77080,4
77081,6
77082,0
77083,5
77084,2
77085,6
77086,1
77087,3
77088,0
77089,3
77090,0
77091,6
77092,0
77093,2
77094,5
77095,3
77096,2
77097,4
77098,5
77099,4
77100,6
77101,2
77102,0
77103,6
77104,0
77105,5
77106,4
77107,2
77108,2
77109,2
77110,4
77111,2
77112,4
77113,3
77114,4
77115,4
77116,6
77117,4
77118,6
77119,4
77120,1
77121,2
77122,4
77123,0
77124,0
77125,1
77126,6
77127,4
77128,4
77129,6
77130,6
77131,0
77132,4
77133,5
77134,4
77135,2
77136,1
77137,3
77138,3
77139,6
77140,4
77141,3
77142,1
77143,4
77144,5
77145,1
77146,1
77147,4
77148,2
77149,6
77150,2
77151,5
77152,5
77153,2
77154,1
77155,4
77156,1
77157,3
77158,2
77159,2
77160,3
77161,2
77162,3
77163,1
77164,5
77165,4
77166,2
77167,0
77168,6
77169,0
77170,2
77171,3
77172,2
77173,6
77174,1
77175,0
77176,2
77177,1
77178,4
77179,2
77180,1
77181,2
77182,5
77183,1
77184,0
77185,4
77186,0
77187,4
77188,2
77189,4
77190,6
77191,5
77192,2
77193,4
77194,3
77195,3
77196,1
77197,3
77198,6
77199,2
77200,6
77201,1
77202,5
77203,4
77204,0
77205,0
77206,4
77207,5
77208,2
77209,6
77210,1
77211,2
77212,4
77213,1
77214,5
77215,1
77216,3
77217,3
77218,5
77219,2
77220,5
77221,4
77222,1
77223,5
77224,3
77225,4
77226,1
77227,4
77228,1
77229,1
77230,4
77231,0
77232,2
77233,2
77234,3
77235,6
77236,1
77237,0
77238,1
77239,6
77240,6
77241,3
77242,6
77243,0
77244,1
77245,1
77246,2
77247,4
77248,1
77249,0
77250,3
77251,6
77252,6
77253,2
77254,6
77255,2
77256,3
77257,1
77258,3
77259,2
77260,5
77261,3
77262,2
77263,5
77264,2
77265,4
77266,3
77267,2
77268,2
77269,1
77270,6
77271,6
77272,6
77273,2
77274,0
77275,0
77276,1
77277,5
77278,0
77279,2
77280,2
77281,0
77282,1
77283,4
77284,2
77285,3
77286,4
77287,6
77288,2
77289,5
77290,4
77291,5
77292,2
77293,6
77294,1
77295,0
77296,5
77297,6
77298,0
77299,4
77300,6
77301,5
77302,4
77303,3
77304,5
77305,3
77306,4
77307,4
77308,2
77309,1
77310,6
77311,1
77312,0
77313,4
77314,5
77315,3
77316,4
77317,2
77318,3
77319,2
77320,4
77321,6
77322,4
77323,2
77324,5
77325,0
77326,0
77327,4
77328,2
77329,2
77330,2
77331,4
77332,2
77333,3
77334,3
77335,6
77336,1
77337,3
77338,1
77339,5
77340,5
77341,5
77342,6
77343,1
77344,6
77345,2
77346,6
77347,2
77348,3
77349,5
77350,2
77351,5
77352,2
77353,6
77354,5
77355,4
77356,1
77357,6
77358,5
77359,0
77360,3
77361,0
77362,6
77363,4
77364,1
77365,4
77366,4
77367,4
77368,1
77369,2
77370,3
77371,4
77372,5
77373,5
77374,5
77375,6
77376,3
77377,0
77378,5
77379,3
77380,4
77381,4
77382,4
77383,5
77384,4
77385,1
77386,2
77387,1
77388,4
77389,6
77390,1
77391,2
77392,0
77393,4
77394,2
77395,2
77396,5
77397,6
77398,0
77399,5
77400,4
77401,0
77402,5
77403,1
77404,6
77405,5
77406,3
77407,4
77408,3
77409,3
77410,2
77411,1
77412,6
77413,6
77414,5
77415,6
77416,0
77417,0
77418,2
77419,1
77420,2
77421,6
77422,4
77423,6
77424,0
77425,3
77426,6
77427,2
77428,0
77429,6
77430,2
77431,5
77432,4
77433,5
77434,0
77435,0
77436,2
77437,0
77438,2
77439,5
77440,0
77441,2
77442,3
77443,4
77444,3
77445,0
77446,2
77447,0
77448,5
77449,6
77450,2
77451,1
77452,2
77453,1
77454,5
77455,0
77456,5
77457,0
77458,2
77459,3
77460,6
77461,1
77462,1
77463,5
77464,5
77465,6
77466,5
77467,2
77468,4
77469,5
77470,0
77471,4
77472,1
77473,2
77474,5
77475,5
77476,4
77477,3
77478,3
77479,4
77480,3
77481,6
77482,2
77483,4
77484,2
77485,6
77486,3
77487,6
77488,2
77489,5
77490,5
77491,3
77492,1
77493,6
77494,6
77495,3
77496,1
77497,1
77498,5
77499,6
77500,6
77501,6
77502,1
77503,3
77504,1
77505,4
77506,5
77507,3
77508,2
77509,0
77510,1
77511,6
77512,5
77513,4
77514,4
77515,6
77516,1
77517,1
77518,4
77519,1
77520,4
77521,2
77522,0
77523,3
77524,4
77525,1
77526,3
77527,1
77528,3
77529,6
77530,1
77531,5
77532,1
77533,4
77534,6
77535,2
77536,4
77537,2
77538,4
77539,5
77540,5
77541,2
77542,0
77543,6
77544,0
77545,0
77546,6
77547,6
77548,1
77549,3
77550,2
77551,2
77552,2
77553,6
77554,3
77555,4
77556,1
77557,3
77558,3
77559,4
77560,3
77561,3
77562,5
77563,2
77564,5
77565,1
77566,3
77567,6
77568,0
77569,3
77570,2
77571,2
77572,5
77573,3
77574,2
77575,6
77576,3
77577,3
77578,2
77579,0
77580,4
77581,2
77582,4
77583,6
77584,2
77585,0
77586,6
77587,1
77588,0
77589,0
77590,6
77591,3
77592,2
77593,4
77594,6
77595,2
77596,2
77597,4
77598,6
77599,3
77600,4
77601,4
77602,0
77603,2
77604,4
77605,0
77606,0
77607,6
77608,0
77609,2
77610,4
77611,4
77612,1
77613,1
77614,5
77615,2
77616,1
77617,0
77618,5
77619,4
77620,5
77621,3
77622,3
77623,3
77624,1
77625,1
77626,6
77627,2
77628,6
77629,3
77630,4
77631,0
77632,4
77633,5
77634,3
77635,3
77636,3
77637,4
77638,4
77639,2
77640,6
77641,1
77642,1
77643,5
77644,2
77645,6
77646,6
77647,2
77648,4
77649,1
77650,0
77651,1
77652,6
77653,1
77654,0
77655,4
77656,6
77657,6
77658,6
77659,4
77660,4
77661,2
77662,2
77663,3
77664,6
77665,4
77666,5
77667,2
77668,6
77669,2
77670,3
77671,0
77672,1
77673,2
77674,5
77675,3
77676,4
77677,2
77678,6
77679,6
77680,6
77681,4
77682,2
77683,4
77684,3
77685,1
77686,3
77687,0
77688,4
77689,0
77690,6
77691,5
77692,3
77693,4
77694,2
77695,0
77696,5
77697,2
77698,0
77699,5
77700,3
77701,3
77702,3
77703,5
77704,4
77705,5
77706,2
77707,1
77708,3
77709,2
77710,6
77711,5
77712,0
77713,0
77714,6
77715,5
77716,3
77717,4
77718,5
77719,6
77720,1
77721,1
77722,1
77723,1
77724,5
77725,5
77726,4
77727,0
77728,3
77729,0
77730,1
77731,0
77732,3
77733,1
77734,0
77735,3
77736,1
77737,0
77738,5
77739,2
77740,4
77741,6
77742,3
77743,4
77744,5
77745,0
77746,3
77747,4
77748,5
77749,5
77750,3
77751,4
77752,4
77753,4
77754,2
77755,2
77756,1
77757,3
77758,0
77759,1
77760,6
77761,3
77762,4
77763,4
77764,6
77765,0
77766,6
77767,0
77768,5
77769,3
77770,2
77771,3
77772,0
77773,4
77774,2
77775,3
77776,3
77777,1
77778,5
77779,3
77780,2
77781,1
77782,2
77783,6
77784,2
77785,5
77786,5
77787,1
77788,2
77789,6
77790,1
77791,2
77792,5
77793,2
77794,0
77795,2
77796,6
77797,6
77798,1
77799,3
77800,1
77801,2
77802,1
77803,1
77804,0
77805,1
77806,1
77807,4
77808,4
77809,1
77810,3
77811,6
77812,6
77813,3
77814,2
77815,0
77816,3
77817,2
77818,1
77819,0
77820,0
77821,6
77822,6
77823,3
77824,3
77825,1
77826,0
77827,4
77828,5
77829,5
77830,5
77831,3
77832,1
77833,6
77834,0
77835,4
77836,1
77837,4
77838,0
77839,6
77840,2
77841,6
77842,5
77843,5
77844,4
77845,0
77846,2
77847,2
77848,2
77849,4
77850,2
77851,2
77852,6
77853,2
77854,0
77855,1
77856,6
77857,0
77858,4
77859,4
77860,4
77861,5
77862,5
77863,4
77864,4
77865,0
77866,1
77867,0
77868,3
77869,1
77870,6
77871,3
77872,4
77873,2
77874,4
77875,2
77876,5
77877,4
77878,1
77879,2
77880,0
77881,4
77882,2
77883,2
77884,6
77885,5
77886,6
77887,2
77888,0
77889,2
77890,4
77891,3
77892,2
77893,6
77894,3
77895,4
77896,6
77897,1
77898,0
77899,3
77900,2
77901,4
77902,3
77903,4
77904,4
77905,2
77906,3
77907,0
77908,3
77909,1
77910,1
77911,2
77912,4
77913,5
77914,0
77915,3
77916,4
77917,3
77918,4
77919,6
77920,4
77921,0
77922,6
77923,3
77924,3
77925,2
77926,2
77927,5
77928,3
77929,3
77930,2
77931,3
77932,4
77933,2
77934,2
77935,5
77936,2
77937,3
77938,1
77939,3
77940,2
77941,2
77942,1
77943,1
77944,1
77945,2
77946,3
77947,3
77948,6
77949,0
77950,5
77951,5
77952,4
77953,5
77954,1
77955,6
77956,3
77957,1
77958,5
77959,4
77960,0
77961,1
77962,5
77963,3
77964,1
77965,1
77966,1
77967,4
77968,3
77969,5
77970,6
77971,2
77972,3
77973,2
77974,4
77975,4
77976,2
77977,2
77978,6
77979,0
77980,4
77981,0
77982,0
77983,3
77984,3
77985,3
77986,2
77987,3
77988,5
77989,1
77990,0
77991,5
77992,2
77993,1
77994,1
77995,6
77996,2
77997,2
77998,3
77999,5
78000,1
78001,2
78002,4
78003,3
78004,5
78005,4
78006,4
78007,3
78008,6
78009,0
78010,2
78011,5
78012,4
78013,3
78014,1
78015,4
78016,2
78017,6
78018,6
78019,0
78020,1
78021,4
78022,3
78023,6
78024,4
78025,1
78026,0
78027,4
78028,0
78029,4
78030,2
78031,3
78032,6
78033,5
78034,0
78035,4
78036,0
78037,6
78038,6
78039,1
78040,2
78041,3
78042,1
78043,3
78044,6
78045,2
78046,0
78047,1
78048,3
78049,4
78050,1
78051,2
78052,1
78053,5
78054,1
78055,3
78056,1
78057,2
78058,5
78059,6
78060,0
78061,3
78062,3
78063,5
78064,1
78065,2
78066,1
78067,1
78068,4
78069,1
78070,1
78071,1
78072,2
78073,3
78074,2
78075,4
78076,6
78077,1
78078,1
78079,4
78080,5
78081,4
78082,1
78083,3
78084,6
78085,5
78086,1
78087,1
78088,0
78089,2
78090,1
78091,1
78092,1
78093,4
78094,4
78095,6
78096,5
78097,3
78098,2
78099,1
78100,2
78101,5
78102,3
78103,3
78104,3
78105,4
78106,2
78107,6
78108,3
78109,4
78110,3
78111,3
78112,5
78113,6
78114,1
78115,0
78116,5
78117,6
78118,6
78119,6
78120,3
78121,3
78122,5
78123,4
78124,0
78125,5
78126,3
78127,4
78128,6
78129,6
78130,4
78131,3
78132,4
78133,2
78134,3
78135,3
78136,4
78137,1
78138,6
78139,5
78140,3
78141,1
78142,0
78143,3
78144,0
78145,1
78146,0
78147,6
78148,5
78149,2
78150,6
78151,4
78152,4
78153,3
78154,2
78155,2
78156,5
78157,4
78158,1
78159,3
78160,1
78161,5
78162,6
78163,3
78164,0
78165,6
78166,2
78167,1
78168,6
78169,5
78170,4
78171,4
78172,3
78173,5
78174,6
78175,0
78176,4
78177,1
78178,0
78179,0
78180,1
78181,3
78182,6
78183,3
78184,3
78185,5
78186,1
78187,0
78188,4
78189,0
78190,6
78191,2
78192,5
78193,3
78194,3
78195,1
78196,1
78197,5
78198,4
78199,5
78200,6
78201,3
78202,0
78203,2
78204,4
78205,2
78206,0
78207,5
78208,4
78209,1
78210,2
78211,3
78212,5
78213,1
78214,1
78215,6
78216,1
78217,0
78218,2
78219,0
78220,4
78221,2
78222,5
78223,1
78224,0
78225,1
78226,5
78227,0
78228,4
78229,3
78230,0
78231,1
78232,0
78233,0
78234,4
78235,3
78236,0
78237,1
78238,3
78239,1
78240,2
78241,0
78242,6
78243,1
78244,1
78245,6
78246,6
78247,6
78248,4
78249,3
78250,1
78251,3
78252,6
78253,0
78254,6
78255,0
78256,1
78257,5
78258,6
78259,5
78260,0
78261,3
78262,6
78263,4
78264,3
78265,0
78266,6
78267,4
78268,0
78269,2
78270,1
78271,2
78272,3
78273,4
78274,6
78275,3
78276,3
78277,5
78278,0
78279,6
78280,4
78281,2
78282,6
78283,0
78284,2
78285,0
78286,2
78287,4
78288,2
78289,4
78290,4
78291,1
78292,4
78293,2
78294,0
78295,4
78296,6
78297,0
78298,2
78299,5
78300,6
78301,6
78302,5
78303,1
78304,5
78305,4
78306,4
78307,4
78308,2
78309,2
78310,5
78311,2
78312,5
78313,0
78314,5
78315,6
78316,4
78317,4
78318,2
78319,0
78320,2
78321,4
78322,6
78323,6
78324,4
78325,2
78326,3
78327,0
78328,5
78329,3
78330,5
78331,4
78332,5
78333,1
78334,3
78335,6
78336,2
78337,5
78338,6
78339,2
78340,0
78341,2
78342,4
78343,4
78344,3
78345,1
78346,3
78347,4
78348,4
78349,1
78350,5
78351,5
78352,1
78353,4
78354,4
78355,5
78356,1
78357,3
78358,2
78359,5
78360,0
78361,0
78362,0
78363,1
78364,2
78365,1
78366,3
78367,0
78368,6
78369,6
78370,5
78371,2
78372,3
78373,4
78374,4
78375,0
78376,6
78377,6
78378,3
78379,0
78380,4
78381,0
78382,0
78383,5
78384,3
78385,4
78386,1
78387,4
78388,4
78389,2
78390,1
78391,0
78392,6
78393,4
78394,3
78395,1
78396,6
78397,4
78398,6
78399,2
78400,1
78401,4
78402,4
78403,4
78404,5
78405,6
78406,6
78407,0
78408,1
78409,2
78410,5
78411,1
78412,5
78413,3
78414,0
78415,6
78416,3
78417,5
78418,6
78419,4
78420,5
78421,3
78422,2
78423,1
78424,1
78425,4
78426,3
78427,2
78428,6
78429,6
78430,1
78431,5
78432,1
78433,6
78434,1
78435,5
78436,5
78437,0
78438,4
78439,2
78440,3
78441,0
78442,2
78443,6
78444,0
78445,4
78446,2
78447,1
78448,4
78449,4
78450,0
78451,5
78452,1
78453,5
78454,6
78455,3
78456,2
78457,3
78458,5
78459,4
78460,6
78461,2
78462,4
78463,1
78464,1
78465,0
78466,2
78467,0
78468,3
78469,5
78470,6
78471,2
78472,2
78473,6
78474,1
78475,4
78476,3
78477,2
78478,5
78479,0
78480,5
78481,0
78482,1
78483,2
78484,3
78485,2
78486,3
78487,3
78488,3
78489,2
78490,3
78491,4
78492,6
78493,5
78494,5
78495,2
78496,3
78497,5
78498,6
78499,5
78500,2
78501,5
78502,5
78503,6
78504,6
78505,5
78506,1
78507,2
78508,0
78509,5
78510,4
78511,2
78512,3
78513,5
78514,5
78515,4
78516,2
78517,6
78518,3
78519,2
78520,5
78521,3
78522,1
78523,3
78524,0
78525,2
78526,1
78527,2
78528,4
78529,3
78530,1
78531,0
78532,3
78533,3
78534,4
78535,5
78536,0
78537,2
78538,4
78539,2
78540,5
78541,0
78542,2
78543,4
78544,5
78545,4
78546,1
78547,2
78548,0
78549,4
78550,4
78551,4
78552,4
78553,1
78554,0
78555,3
78556,5
78557,3
78558,4
78559,4
78560,1
78561,2
78562,5
78563,5
78564,4
78565,5
78566,1
78567,3
78568,4
78569,1
78570,0
78571,5
78572,4
78573,3
78574,6
78575,3
78576,1
78577,2
78578,6
78579,3
78580,2
78581,2
78582,0
78583,1
78584,3
78585,4
78586,4
78587,2
78588,3
78589,0
78590,6
78591,2
78592,3
78593,2
78594,3
78595,1
78596,4
78597,4
78598,5
78599,2
78600,5
78601,1
78602,4
78603,4
78604,6
78605,3
78606,4
78607,5
78608,5
78609,4
78610,4
78611,5
78612,6
78613,2
78614,2
78615,2
78616,0
78617,5
78618,4
78619,4
78620,6
78621,3
78622,6
78623,0
78624,4
78625,6
78626,0
78627,6
78628,2
78629,5
78630,2
78631,4
78632,1
78633,4
78634,0
78635,5
78636,4
78637,0
78638,6
78639,2
78640,3
78641,2
78642,4
78643,2
78644,5
78645,3
78646,4
78647,0
78648,3
78649,1
78650,0
78651,4
78652,1
78653,1
78654,5
78655,3
78656,6
78657,5
78658,5
78659,5
78660,0
78661,5
78662,6
78663,3
78664,1
78665,0
78666,2
78667,1
78668,4
78669,2
78670,6
78671,6
78672,1
78673,4
78674,3
78675,4
78676,2
78677,5
78678,2
78679,0
78680,5
78681,6
78682,4
78683,0
78684,3
78685,1
78686,2
78687,2
78688,2
78689,2
78690,4
78691,6
78692,1
78693,2
78694,0
78695,5
78696,0
78697,4
78698,5
78699,4
78700,3
78701,4
78702,2
78703,0
78704,1
78705,1
78706,4
78707,3
78708,5
78709,2
78710,3
78711,4
78712,0
78713,1
78714,6
78715,1
78716,4
78717,4
78718,4
78719,4
78720,4
78721,5
78722,6
78723,6
78724,5
78725,6
78726,1
78727,4
78728,1
78729,2
78730,5
78731,0
78732,1
78733,5
78734,0
78735,3
78736,3
78737,2
78738,4
78739,3
78740,3
78741,4
78742,1
78743,1
78744,4
78745,3
78746,5
78747,6
78748,2
78749,5
78750,3
78751,3
78752,1
78753,5
78754,3
78755,2
78756,5
78757,0
78758,3
78759,2
78760,0
78761,6
78762,3
78763,3
78764,2
78765,0
78766,2
78767,6
78768,3
78769,2
78770,2
78771,1
78772,0
78773,4
78774,0
78775,2
78776,4
78777,6
78778,6
78779,6
78780,1
78781,5
78782,5
78783,1
78784,1
78785,3
78786,3
78787,6
78788,3
78789,1
78790,2
78791,0
78792,5
78793,6
78794,2
78795,3
78796,6
78797,3
78798,5
78799,1
78800,4
78801,1
78802,1
78803,1
78804,2
78805,2
78806,4
78807,3
78808,5
78809,4
78810,5
78811,6
78812,2
78813,5
78814,6
78815,4
78816,1
78817,4
78818,0
78819,2
78820,2
78821,6
78822,0
78823,6
78824,5
78825,2
78826,4
78827,1
78828,4
78829,4
78830,2
78831,5
78832,1
78833,2
78834,6
78835,2
78836,4
78837,2
78838,3
78839,0
78840,2
78841,3
78842,4
78843,4
78844,6
78845,2
78846,5
78847,1
78848,3
78849,5
78850,4
78851,3
78852,6
78853,3
78854,6
78855,2
78856,0
78857,3
78858,3
78859,4
78860,6
78861,6
78862,0
78863,4
78864,0
78865,1
78866,5
78867,0
78868,0
78869,3
78870,1
78871,0
78872,2
78873,4
78874,1
78875,6
78876,6
78877,3
78878,1
78879,5
78880,6
78881,2
78882,1
78883,2
78884,3
78885,4
78886,1
78887,0
78888,4
78889,6
78890,1
78891,6
78892,3
78893,4
78894,0
78895,0
78896,6
78897,2
78898,3
78899,1
78900,3
78901,6
78902,5
78903,4
78904,1
78905,2
78906,4
78907,5
78908,6
78909,5
78910,6
78911,6
78912,6
78913,0
78914,6
78915,0
78916,3
78917,1
78918,1
78919,1
78920,4
78921,5
78922,5
78923,2
78924,5
78925,0
78926,4
78927,6
78928,2
78929,6
78930,2
78931,5
78932,1
78933,3
78934,6
78935,2
78936,2
78937,3
78938,2
78939,0
78940,5
78941,4
78942,3
78943,1
78944,5
78945,6
78946,4
78947,3
78948,4
78949,0
78950,5
78951,2
78952,4
78953,6
78954,2
78955,1
78956,1
78957,3
78958,1
78959,2
78960,1
78961,2
78962,1
78963,5
78964,5
78965,5
78966,6
78967,0
78968,2
78969,1
78970,2
78971,3
78972,4
78973,5
78974,5
78975,4
78976,1
78977,5
78978,6
78979,3
78980,2
78981,2
78982,0
78983,1
78984,2
78985,3
78986,6
78987,2
78988,0
78989,1
78990,4
78991,5
78992,3
78993,6
78994,4
78995,5
78996,6
78997,3
78998,5
78999,5
79000,3
79001,3
79002,6
79003,5
79004,0
79005,3
79006,2
79007,3
79008,2
79009,3
79010,0
79011,6
79012,2
79013,5
79014,5
79015,3
79016,1
79017,0
79018,1
79019,6
79020,1
79021,3
79022,6
79023,1
79024,0
79025,3
79026,6
79027,5
79028,1
79029,0
79030,0
79031,6
79032,2
79033,1
79034,3
79035,1
79036,6
79037,5
79038,1
79039,5
79040,5
79041,5
79042,4
79043,0
79044,3
79045,0
79046,1
79047,2
79048,4
79049,4
79050,1
79051,3
79052,1
79053,2
79054,1
79055,5
79056,3
79057,5
79058,1
79059,1
79060,1
79061,1
79062,5
79063,3
79064,2
79065,2
79066,1
79067,5
79068,0
79069,0
79070,2
79071,4
79072,2
79073,0
79074,0
79075,2
79076,0
79077,2
79078,4
79079,4
79080,3
79081,6
79082,2
79083,6
79084,1
79085,2
79086,6
79087,5
79088,4
79089,1
79090,6
79091,0
79092,6
79093,6
79094,5
79095,0
79096,5
79097,6
79098,6
79099,1
79100,2
79101,4
79102,3
79103,0
79104,3
79105,5
79106,4
79107,3
79108,5
79109,6
79110,4
79111,6
79112,5
79113,4
79114,6
79115,6
79116,5
79117,1
79118,3
79119,0
79120,1
79121,3
79122,5
79123,3
79124,6
79125,0
79126,3
79127,2
79128,0
79129,4
79130,5
79131,0
79132,2
79133,1
79134,0
79135,6
79136,2
79137,6
79138,6
79139,3
79140,4
79141,6
79142,5
79143,6
79144,5
79145,0
79146,4
79147,5
79148,6
79149,1
79150,5
79151,3
79152,6
79153,6
79154,1
79155,5
79156,2
79157,2
79158,6
79159,0
79160,2
79161,2
79162,3
79163,2
79164,6
79165,0
79166,4
79167,2
79168,1
79169,6
79170,5
79171,0
79172,4
79173,4
79174,0
79175,1
79176,3
79177,0
79178,2
79179,2
79180,3
79181,2
79182,4
79183,0
79184,6
79185,2
79186,5
79187,1
79188,4
79189,5
79190,3
79191,2
79192,4
79193,1
79194,2
79195,6
79196,2
79197,0
79198,5
79199,1
79200,6
79201,3
79202,6
79203,2
79204,0
79205,3
79206,4
79207,2
79208,0
79209,3
79210,0
79211,5
79212,6
79213,1
79214,4
79215,1
79216,3
79217,3
79218,1
79219,6
79220,1
79221,3
79222,3
79223,0
79224,6
79225,1
79226,2
79227,6
79228,6
79229,2
79230,2
79231,0
79232,1
79233,6
79234,1
79235,2
79236,3
79237,1
79238,1
79239,4
79240,1
79241,4
79242,5
79243,0
79244,3
79245,1
79246,4
79247,4
79248,0
79249,4
79250,4
79251,3
79252,6
79253,4
79254,2
79255,3
79256,3
79257,1
79258,2
79259,2
79260,4
79261,2
79262,1
79263,6
79264,6
79265,4
79266,2
79267,3
79268,1
79269,1
79270,3
79271,5
79272,6
79273,6
79274,0
79275,6
79276,6
79277,1
79278,0
79279,4
79280,3
79281,2
79282,3
79283,2
79284,6
79285,1
79286,2
79287,5
79288,3
79289,4
79290,1
79291,2
79292,4
79293,1
79294,5
79295,5
79296,1
79297,5
79298,3
79299,1
79300,3
79301,1
79302,1
79303,1
79304,0
79305,5
79306,4
79307,6
79308,5
79309,1
79310,3
79311,2
79312,1
79313,2
79314,4
79315,3
79316,5
79317,2
79318,5
79319,5
79320,4
79321,2
79322,1
79323,5
79324,3
79325,1
79326,0
79327,6
79328,3
79329,1
79330,1
79331,3
79332,4
79333,2
79334,1
79335,2
79336,4
79337,2
79338,5
79339,1
79340,3
79341,0
79342,2
79343,2
79344,0
79345,5
79346,4
79347,5
79348,6
79349,3
79350,1
79351,4
79352,4
79353,0
79354,2
79355,1
79356,1
79357,3
79358,4
79359,0
79360,1
79361,5
79362,3
79363,3
79364,3
79365,0
79366,2
79367,6
79368,5
79369,4
79370,3
79371,4
79372,1
79373,4
79374,2
79375,2
79376,2
79377,4
79378,4
79379,4
79380,5
79381,2
79382,0
79383,5
79384,3
79385,2
79386,0
79387,1
79388,0
79389,3
79390,0
79391,4
79392,1
79393,0
79394,3
79395,3
79396,4
79397,6
79398,4
79399,5
79400,1
79401,6
79402,2
79403,1
79404,2
79405,6
79406,3
79407,2
79408,6
79409,6
79410,4
79411,5
79412,6
79413,1
79414,5
79415,3
79416,2
79417,6
79418,6
79419,5
79420,4
79421,6
79422,5
79423,3
79424,5
79425,2
79426,4
79427,2
79428,1
79429,4
79430,1
79431,5
79432,2
79433,2
79434,0
79435,5
79436,3
79437,5
79438,3
79439,5
79440,6
79441,2
79442,5
79443,2
79444,1
79445,1
79446,1
79447,3
79448,1
79449,0
79450,6
79451,2
79452,3
79453,2
79454,6
79455,4
79456,3
79457,5
79458,1
79459,4
79460,6
79461,2
79462,1
79463,1
79464,6
79465,6
79466,4
79467,1
79468,0
79469,4
79470,1
79471,3
79472,1
79473,4
79474,2
79475,1
79476,5
79477,4
79478,0
79479,3
79480,3
79481,2
79482,2
79483,2
79484,6
79485,3
79486,6
79487,3
79488,5
79489,6
79490,4
79491,1
79492,0
79493,5
79494,4
79495,1
79496,4
79497,1
79498,6
79499,4
79500,3
79501,1
79502,2
79503,2
79504,4
79505,4
79506,6
79507,4
79508,1
79509,5
79510,0
79511,4
79512,3
79513,4
79514,6
79515,6
79516,5
79517,4
79518,3
79519,1
79520,1
79521,3
79522,2
79523,6
79524,4
79525,1
79526,0
79527,6
79528,0
79529,2
79530,1
79531,2
79532,5
79533,1
79534,6
79535,3
79536,0
79537,0
79538,4
79539,3
79540,6
79541,1
79542,2
79543,4
79544,1
79545,3
79546,6
79547,3
79548,6
79549,6
79550,3
79551,0
79552,2
79553,3
79554,5
79555,6
79556,0
79557,3
79558,6
79559,6
79560,5
79561,4
79562,1
79563,6
79564,3
79565,3
79566,3
79567,3
79568,4
79569,0
79570,6
79571,3
79572,3
79573,3
79574,3
79575,4
79576,1
79577,2
79578,3
79579,0
79580,3
79581,4
79582,0
79583,2
79584,1
79585,5
79586,0
79587,6
79588,3
79589,3
79590,5
79591,3
79592,0
79593,1
79594,1
79595,3
79596,1
79597,5
79598,3
79599,0
79600,4
79601,2
79602,6
79603,5
79604,4
79605,3
79606,0
79607,3
79608,2
79609,2
79610,1
79611,1
79612,6
79613,5
79614,5
79615,6
79616,2
79617,4
79618,3
79619,0
79620,0
79621,6
79622,0
79623,2
79624,3
79625,3
79626,4
79627,4
79628,3
79629,3
79630,0
79631,4
79632,6
79633,0
79634,1
79635,1
79636,4
79637,3
79638,6
79639,2
79640,5
79641,4
79642,0
79643,1
79644,1
79645,1
79646,2
79647,2
79648,3
79649,6
79650,6
79651,5
79652,0
79653,4
79654,0
79655,3
79656,6
79657,6
79658,6
79659,6
79660,5
79661,0
79662,6
79663,2
79664,2
79665,4
79666,1
79667,3
79668,4
79669,3
79670,3
79671,3
79672,3
79673,6
79674,4
79675,1
79676,4
79677,4
79678,6
79679,1
79680,6
79681,6
79682,3
79683,0
79684,2
79685,5
79686,3
79687,3
79688,6
79689,3
79690,3
79691,3
79692,1
79693,6
79694,5
79695,2
79696,0
79697,5
79698,2
79699,4
79700,0
79701,2
79702,1
79703,0
79704,2
79705,2
79706,2
79707,1
79708,0
79709,1
79710,1
79711,1
79712,2
79713,3
79714,0
79715,4
79716,3
79717,3
79718,3
79719,2
79720,4
79721,1
79722,4
79723,2
79724,2
79725,5
79726,3
79727,6
79728,0
79729,5
79730,2
79731,4
79732,3
79733,3
79734,0
79735,6
79736,4
